learning_tracker/test/features/scheduler/presentation/screens/study_day_config_screen_l1_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/presentation/screens/study_day_config_screen_overflow_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/presentation/screens/study_day_config_screen_ts4_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/presentation/widgets/daily_task_card_overflow_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/presentation/widgets/daily_task_card_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/presentation/widgets/pace_indicator_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/reorder_amnesty_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/widgets/goal_setup_screen_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/scheduler/widgets/hebrew_date_picker_test.dart	1	t1-feat-scheduler
learning_tracker/test/features/settings/.gitkeep	1	t1-feat-settings
learning_tracker/test/features/settings/curriculum_settings_and_change_password_l1_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/account_management_service_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/curriculum_activation_service_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/data_export_extended_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/data_export_import_service_extra_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/data_export_import_service_import_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/data_export_import_service_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/data_export_roundtrip_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/data_export_service_extended_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/domain/services/data_import_service_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/providers/scoped_coarse_unit_count_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/curriculum_settings_screen_l1_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/lifetime_marking_screen_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/lifetime_marking_toggle_level_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/lifetime_route_guards_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/pp3_pp10_lifetime_marking_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/scope_lifetime_l1_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/settings_screen_r5_regression_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/settings_screen_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/st3_settings_switch_a11y_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/upgrade_to_cloud_cancel_collision_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/screens/upgrade_to_cloud_screen_l1_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/settings_overflow_guard_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/utils/account_actions_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/account_actions_sheet_nav_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/an7_destructive_icon_contrast_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/backup_sync_error_l10n_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/backup_sync_section_l1_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/delete_account_dialog_l10n_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/password_dialogs_l10n_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/sign_out_dialog_l10n_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/presentation/widgets/user_profile_header_card_l1_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/settings_screen_and_point_config_l1_test.dart	1	t1-feat-settings
learning_tracker/test/features/settings/settings_utils_test.dart	1	t1-feat-settings
learning_tracker/test/features/stages/data/repositories/stage_definition_repository_impl_26_26_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/stages/data/repositories/stage_definition_repository_impl_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/stages/domain/exceptions/stage_exceptions_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/stages/domain/models/stage_definition_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/sync/.gitkeep	1	t1-feat-sync
learning_tracker/test/features/sync/data/local_data_upload_service_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/data/offline_queue_enqueue_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/data/offline_queue_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/data/sync_engine_test.dart.skip	1	t1-feat-sync
learning_tracker/test/features/sync/domain/merge_rules_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/domain/models/sync_status_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/domain/profile_scoped_preference_keys_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/domain/reducers/streak_reducer_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/presentation/sync_status_indicator_l1_test.dart	1	t1-feat-sync
learning_tracker/test/features/sync/presentation/sync_status_provider_loading_state_test.dart	1	t1-feat-sync
learning_tracker/test/features/track_learning_order/data/repositories/track_learning_order_repository_impl_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/track_setup/domain/entities/add_track_result_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/track_setup/presentation/controllers/add_track_controller_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/track_setup/presentation/steps/goal_helpers_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/track_setup/presentation/widgets/curriculum_picker_step_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/track_setup/presentation/widgets/program_selection_step_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/track_setup/presentation/widgets/track_label_step_test.dart	1	t1-feat-tracks-extras
learning_tracker/test/features/tracks/domain/services/track_progress_service_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/data/repositories/track_blueprint_draft_repository_impl_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/domain/aggregates/track_blueprint_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/domain/services/track_creation_service_atomicity_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/domain/services/track_creation_stage_seeding_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/domain/use_cases/provision_track_use_case_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/edit_track_screen_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/providers/resolve_track_title_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/add_track_flow_screen_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/add_track_flow_ts11_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/add_track_smart_label_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/edit_track_and_detail_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/edit_track_validation_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/track_detail_goal_stale_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/track_detail_screen_date_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/track_detail_screen_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/screens/track_hub_ts16_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/deadline_goal_card_zero_items_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/goal_step_ts10_state_preserve_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/goal_step_ts5_continue_overlap_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/self_paced_goal_step_scope_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/starting_position_calendar_overflow_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/step_chazara_goal_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/step_scope_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/step_starting_position_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/steps/step_study_days_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/widgets/program_selection_step_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/widgets/track_info_card_pace_unit_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/presentation/widgets/track_info_card_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/track_management_hub_last_curriculum_guard_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/setup/track_management_hub_screen_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/track_management_body_and_order_l1_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/track_order/domain/track_order_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks/track_order/presentation/track_learning_order_reset_test.dart	1	t1-feat-tracks
learning_tracker/test/features/tracks_studydays_and_content_hierarchy_l1_test.dart	1	t1-test-cross
learning_tracker/test/features/tutor_pin_dialog_and_goal_setup_l1_test.dart	1	t1-test-cross
learning_tracker/test/features/tutoring/accept_invite_screen_l1_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/accept_invite_screen_overflow_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/data/repositories/firestore_tutor_grant_repository_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/decline_invite_screen_l1_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/decline_invite_screen_overflow_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/domain/use_cases/mark_live_completion_use_case_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/f3_account_switch_reset_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/firestore_audit_log_read_repository_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/firestore_tutor_grant_repository_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/ga5_resignation_childname_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/incoming_tutor_grants_reconcile_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/invite_tutor_screen_l1_test.dart	1	t1-feat-tutoring
learning_tracker/test/features/tutoring/iter10_outgoing_grants_stale_cache_test.dart	1	t1-feat-tutoring
